C#,CNAME,TEACHER,PERIOD,CREDIT
GNED110400,大学生心理健康与自我调适,"吴梦瑶,姚斌,康楠",32.0,2.0
SOCP100190,课外实践8学分,"岳娅萍,姜飒",0.0,8.0
GNED106292,大学生创业训练与实践,陈永华,32.0,2.0
GNED106392,大学生职业发展与规划,薛变玲,32.0,2.0
GNED115200,在线开放课程助教,测试,0.0,0.0
BSIS400121,毕业设计（论文）,冯潇,128.0,8.0
JZSJ900121,中国传统文化实践-2,孙立滨,16.0,1.0
LITE100521,中国古代文学1,马春燕,32.0,2.0
LITE100621,陕西话,冯潇,16.0,1.0
LITE101021,中国概况,杨杨,32.0,2.0
LITE101121,当代影视鉴赏,张知倞,32.0,2.0
LITE101321,简明中国历史,路荣,32.0,2.0
LITE200321,汉语综合课2,杨杨,96.0,6.0
LITE200521,汉语听说2,李馨郁,64.0,4.0
LITE302321,口腔医学汉语2,公茂芹,64.0,4.0
LITE302721,汉语听力2,海莹,64.0,4.0
LITE303021,汉语口语2,公茂芹,128.0,8.0
LITE303221,综合医学汉语2,杨伟奇,64.0,4.0
LITE303721,综合医学汉语4,周程程,64.0,4.0
LITE304221,高级汉语写作2,李馨郁,32.0,2.0
LITE304421,初级汉语听力2,王美玲,64.0,4.0
LITE304521,高级汉语视听说2,王美玲,64.0,4.0
LITE304621,中级汉语听说2,冯潇,64.0,4.0
LITE305021,中级汉语写作2,李馨郁,32.0,2.0
LITE305321,基础医学汉语2,戴艳茹,64.0,4.0
LITE305421,初级汉语口语2,刘莹,96.0,6.0
LITE305621,综合医学汉语6,杨伟奇,64.0,4.0
LITE305821,中级汉语阅读2,张茜,64.0,4.0
LITE306121,HSK四级综合课,周程程,160.0,10.0
LITE306221,口腔医学汉语4,李丹丹,64.0,4.0
LITE306321,口腔医学汉语6,海莹,64.0,4.0
LITE306821,综合医学汉语8,李丹丹,64.0,4.0
LITE306921,口腔医学汉语8,杨伟奇,64.0,4.0
LITE307021,汉语综合-2,张知倞,64.0,4.0
LITE401121,初级汉语精读2,孙玉茜,160.0,10.0
LITE401421,中级汉语精读2,路荣,128.0,8.0
LITE401521,高级汉语综合2,张茜,64.0,4.0
LITE401621,高级汉语精读2,赵炜,96.0,6.0
LITE401821,现代汉语2,冯潇,32.0,2.0
LITE501121,中国经济与对外贸易概况,杨杨,32.0,2.0
LITE501321,汉字概论,李馨郁,32.0,2.0
LITE502121,商务新闻阅读,孙玉茜,32.0,2.0
MATH400121,文科高等数学,贾应智,64.0,4.0
AUTO544905,工业社会学,高建民,24.0,1.5
CORE102600,创新思维和机器人创客实践,"朱爱斌,李党超,张育林",48.0,3.0
FEES300101,工程光学I,"刘涛,黄军辉",48.0,3.0
FEES400101,食品化学,"彭锦峰,张璐薇",56.0,3.0
FEES400301,微生物学,"薛晚利,韩蓓",32.0,2.0
FEES400501,微生物学实验,张璐薇,32.0,1.0
